komentar;label;clean_text;pred_label_id;pred_label
"@IndoPopBase Ratain dulu kualitas sekolah di pelosok pastiin semuanya ada komputer, baru ngomong AI 
Tapi kepikiran sampe sini ga? Awkwkwkwk

Lagian kurikulum AI apa sih? Bikin prompt??? Tailah";;ratain kualitas sekolah pelosok pastiin komputer ngomong pikir sampe awkwkwkwk kurikulum sih bikin prompt tailah;1;neutral
untuk apa sebenarnya ? Untuk menyelesaikan soal matematika dasar ? Tidak semua orang mau anaknya bodoh seperti anda;;selesai matematika dasar orang anak bodoh;0;negative
" kalau mau masukin pelajaran AI untuk kelas sekolah umum (smu) dan  di SMK(kejuruan).

sekolah dasar =| cukup matematika pedoman dan pondasi dasar dr semua basis Teknologi . 
kalau sekedar pengenalan definisi diSMP.";;masukin ajar kelas sekolah smu smk juru sekolah dasar matematika pedoman pondasi dasar basis teknologi dar kenal definisi dismp;0;negative
" padahal dasar semua program Algorthm dan Jaringan AI mencangkup nilai dasar Matematika dan terusanya (Lain2nya).
kombinasi code(Software)/chip/server/sinkronisasi/Modal/etc. 
Wapresnya? berlebihan menyikapi Trend . 

lagian kalau sadar diri seharusnya enga usah nyapres";;dasar program algorthm jaring cangkup nilai dasar matematika rusa nya kombinasi code software chip server sinkronisasi modal etc wapresnya sikap trend sadar enga nyapres;0;negative
"@IndoPopBase pelajaran AI : Maksud nya gmn? 
pelajaran AI tentang pengenalan pengetahuan dasar / secara teknis mempelajari fungsi2 dari AI 

pelajaran AI ::: &gt;
Pemrograman Sistem.
Rekayasa Perangkat Lunak.
Keamanan Jaringan.
Basis Data.
Bahasa Pemrograman Beragam
ML
etc. 

ketinggian";;ajar maksud nya gmn ajar kenal tahu dasar teknis ajar fungsi ajar pemrograman sistem rekayasa perangkat lunak aman jaring basis data bahasa pemrograman agam etc tinggi;2;positive
"@IndoPopBase Belajar AI nya pakai Pensil 2B atau Spidol Marker? 
Kebetulan mayoritas sekolah tidak punya sarpras yang mumpuni, gedungnya aja masih pada berantakan. Juga, gurunya masih sibuk berjuang melawan rendahnya penghasilan dan ancaman pemberhentian karena penghapusan honorer.";;ajar nya pakai pensil spidol marker mayoritas sekolah sarpras mumpuni gedung beranta guru sibuk juang lawan rendah hasil ancam henti hapus honorer;0;negative
"@IndoPopBase Jangan semuanya dong, anak sd-smp belom tau dasar2nya, kalau sma baru AI bisa sedikit di impelementasikan, itupun dasar2nya aja.

Tingkat berpikirnya belom sampe situ, apalagi mengingag rekam jejak kurikulum sebelumnya yang ngebuat standar pendidikan menurun :(";;anak smp bom tau dasar nya sma impelementasikan itu dasar nya tingkat pikir bom sampe situ mengingag rekam jejak kurikulum ngebuat standar didik turun;0;negative
@stLaurentttt @negatifdioda @IndoPopBase Basic microscoft aja duluu ......;;basic microscoft duluu;1;neutral
@IndoPopBase gausah dibuatin kurikulum, adik adik kita udah lebih pinter pake ai kalo sebatas explore fitur dan prompt.;;gausah dibuatin kurikulum adik adik udah pinter pake batas explore fitur prompt;0;negative
"@IndoPopBase pendidikan? AI
ekonomi? AI
kemacetan? AI
hilirisasi? AI
negara AI jir, pelajari utk menguasai AI dulu sebelum dikuasai AI woi";;didik ekonomi macet hilir negara jir ajar utk kuasa asai woi;0;negative
Tidak semudah itu menerapkan hal semacam ini dalam kurikulum sekolah. Ada begitu banyak hal yang harus dipertimbangkan. Saya rasa dia tidak benar-benar memahami apa yang dia bicarakan.;;mudah terap kurikulum sekolah timbang paham bicara;1;neutral
"@IndoPopBase Murid-murid masih banyak yg bodoh udah mikirin AI segala. Orang bisa pake AI dengan bener kalo udah paham dasar suatu masalah. Ini murid-muridnya belum paham udah dikasih AI, malah di salah gunakan ntar, semua tugas pake AI ujung""nya ttep bodoh.";;murid murid bodoh udah mikirin orang pake bener udah paham dasar murid murid paham udah kasih salah ntar tugas pake ujung nya ttep bodoh;0;negative
"@gnshh_ @IndoPopBase Bkan ga boleh, tp kebijakan soal ini tuh kyak ngelangkahin bnyk ""anak tangga kebijakan"" yg lbih krusial. Yg dasarÂ² aja utk pemenuhan kebutuhan belajar yg baik baik siswa blum smua sekolah merasakan. hal mendasar yg jdi mslah slama ini kan kesenjangan antar wilayah itu jauh";;bkan bijak tuh kyak ngelangkahin bnyk anak tangga bijak lbih krusial dasar utk penuh butuh ajar siswa blum smua sekolah rasa dasar jdi mslah slama senjang wilayah;0;negative
@IndoPopBase Lu aja yg ngajar. Nyari guru informatika aja susah inilagi sok ngide mau ngajarin Ai;;ngajar nyari guru informatika susah inilagi sok ngide ngajarin;1;neutral
@awidprsta @IndoPopBase sing poseng guru TIK wkowkowko;;sing poseng guru tik wkowkowko;2;positive
@okarzk Tapi masih belum kebayang gimana sekolah sekolah di pedalaman bisa catch up wkwkwk sulit;;bayang gimana sekolah sekolah dalam catch wkwkwk sulit;1;neutral
"@kompascom Kalo pendapat saya mending wajib ekskul koding &amp;AI jangan langsung wajib diterapkan dlm kurikulum malah simalakama 
Sementara ini pengadaan alat paling mahal adalah g berkaitan dg TEKNOLOGI apalagi AI massiv skala nasi uduk";;dapat mending wajib ekskul koding amp langsung wajib terap dlm kurikulum simalakama ada alat mahal kait teknologi massiv skala nasi uduk;2;positive
Tapi anak-anak zaman sekarang memang sudah pada belajar coding juga, bukan coding di level 'itu', basic yang super simpel. Kekhawatirannya adalah, bagaimana konsep penyampaiannya saja harus dirancang dengan baik #azeeeq;;anak anak zaman ajar coding coding level basic super simpel khawatir konsep sampai rancang;2;positive
@okarzk Wkwkwk gak apa sih sekalian gurunya jg belajar;;wkwkwk sih guru ajar;1;neutral
@Alpriliaa @kompascom Kl kompetensi sih sdh ada program pelatihan guru penggerak dll, cuma kesejahteraan masih jauh dan fasilitas antara daerah dgn kota beda jauh. Kemarin ada seminar guru penggerak, di daerah lebak masih ada sekolah dari papan dan berada diatas batu karena tdk punya tempat..;;kompetensi sih program latih guru gerak dll sejahtera fasilitas daerah dgn kota beda kemarin seminar guru gerak daerah lebak sekolah papan atas batu;2;positive
@kompascom Waduh pak, kemarin anak minta ajarin coding dr google yg pusing orangtuanya..;;kemarin anak ajarin coding google pusing orangtuanya;0;negative
"@kiyoshihikaru @kompascom Bener mapel pilihan bukan mapel wajib, cmn dri rata2 yg saya tengok nganggepnya mapel wajib, auto jdi parno , padahal kalau mereka mau search di hp ""smart"" Nya mereka, coding for kids pasti paham lah coding buat anak sd - smp kek gmn, bukan seperti orng2 professional";;bener mapel pilih mapel wajib cmn dri tengok nganggepnya mapel wajib auto jdi parno search smart nya coding for kids paham coding anak smp kek gmn orng professional;1;neutral
@Travel_Jepara @kompascom Bener banget, morowali yg katanya kabupaten paling kaya di indonesia juga mati lampu mulu, gimana mau mencerdaskan generasi bangsa kalo keperluan dasar aja ga tercukupi (listrik);;bener morowali kabupaten kaya indonesia mati lampu mulu gimana cerdas generasi bangsa perlu dasar cukup listrik;2;positive
@hendrowijonarko @kompascom @kemenpendidikan Bangsat banget memang, anak2 dikasih mapel mahasiswa, tolol banget idenya ga berdasar. Udah acak2an ini pendidikan indo, masih mau dibuat kacaw lagi;;bangsat anak kasih mapel mahasiswa tolol ide dasar udah acak didik indo kacaw;0;negative
Liat aja 2045 bocil kematian gak ada akhlak bakal merajalela (tentu saja bukan anakku karena aku akan mendidik mereka sangat keras agar tidak jadi kayak fufufafa);;liat bocil mati akhlak rajalela anak didik keras kayak fufufafa;0;negative
@kompascom PEMERINTAH BIKIN KURIKULUM NGADA2 AJA GAK PERNAH BECUS ANJG. SEKOLAH DASAR TUH TEMPAT MEMUPUK BUDI PEKERTI DAN WAWASAN UMUM, BUKAN DISURUH NGODING AMA NGURUSIH MACHINE LEARNING COK GOBLOK;;perintah bikin kurikulum ngada becus anjg sekolah dasar tuh pupuk budi pekerti wawas suruh ngoding ama ngurusih machine learning cok goblok;1;neutral
"@kompascom Ya gpp sih, tapi pelajaran super dasar juga kayanya boleh dipertimbangkan buat masuk dalam kurikulum, seperti : pengenalan rambu2 lalu lintas, menyeberang jalan, ketika berkendara &amp; ketemu ambulance, di transportasi umum. Pelajaran kaya anak kecil Cina itu loh.";;gpp sih ajar super dasar kaya timbang masuk kurikulum kenal rambu lintas seberang jalan kendara amp ketemu ambulance transportasi ajar kaya anak cina;2;positive
"@kompascom Minimal ajari dulu dasar kesopanan kek,
Cara bebersih rumah,
Cara makan,
Basic manner gtu";;minimal ajar dasar sopan kek bersih rumah makan basic manner gtu;0;negative
@kompascom Ya ampun, kemarin masih ada anak kelas 3 SMA yg belum bisa perkalian sama pembagian. Matematika dasar aja masih banyak yg ngangong, udah mau masukkin materi coding dan AI. Benerin dululah yg dasar dasar;;ampun kemarin anak kelas sma kali bagi matematika dasar ngangong udah masukkin materi coding benerin dululah dasar dasar;0;negative
@kompascom Ah..palingan anak2 disuruh ngobrol dengan AI..Yang tidak mengerti, tanya dengan AI..Dan akhirnya anak2 tidak lagi menggunakan akal pikirannya..hanya bertumpu pada AI..Terbentur dgn suatu persoalan, tinggal tanya AI...;;paling anak suruh ngobrol erti anak akal pikir tumpu bentur dgn tinggal;0;negative
@kompascom saat ini (mgkn) sebagian anak2 kita sudah menggunakan AI (chat gpt) untuk mencari jawaban berbagai hal bahakan mgkn mengerjakan tugas. Skr malah akan memperkenalkan AI ke anak SD, menurut saya kok terlalu dini.;;mgkn anak chat gpt cari bahak mgkn tugas skr kenal anak;2;positive
@kompascom Sebetulnya kalo di pikir2 org semakin (maaf) bodoh dengan adanya teknologi semcam smart phone, apalagi ditambah dgn AI. Coba tanyakan pada diri sendiri apakah kita hafal no telp semua anggota keluarga kita ? kita semakin tergantung pada teknologi.;;pikir org maaf bodoh teknologi semcam smart phone tambah dgn coba hafal telp anggota keluarga gantung teknologi;0;negative
"@kompascom Gausah beratÂ² dulu, anak sd kudu bisa baca sama ngitung sederhana dan belajar adab,budi pekerti udah 
Apaan ai ai coding codingan. Guru aja pusing mikirin anak yg ga bisa apaÂ², ga masuk sekolah tp kudu di naikin. Ini lagi ai coding. Benerin dulu sistem sama dasarnya gausah anehÂ²";;gausah berat anak kudu baca ngitung sederhana ajar adab budi pekerti udah coding codingan guru pusing mikirin anak masuk sekolah kudu naikin coding benerin sistem dasar gausah aneh;0;negative
@kompascom Harusnya kompetensi dasar dulu atau pondasinya dulu di kuatkan, pondasinya aja ngga kuat, malah nambah pelajaran yg cenderung membuat siswa ruwet di satu sisi yg di rugikan yang minim ekonominya karena harus menyediakan laptop untuk belajar coding dan AI;;kompetensi dasar pondasinya kuat pondasinya kuat nambah ajar cenderung siswa ruwet sisi rugi minim ekonomi sedia laptop ajar coding;0;negative
"@kompascom Gue kasihan sma anak2 nya. Ini bukan cuma pusing di para siswanya...

Gue yakin sampai ke ortu mereka juga pusing!!!!!!

Ya allah PEMERINTAHAN KOK TOLOL SEMUAAA";;kasihan sma anak nya pusing siswa ortu pusing allah perintah tolol semuaaa;0;negative
@kompascom Pemerintah lebih baik memfasilitasi program ini diluar dari program wajib atau mapel wajib. Sekarang kalistung aja masih persoalan serius,malah mau nambah ai/coding...;;perintah fasilitas program luar program wajib mapel wajib kalistung serius nambah coding;2;positive
"@kompascom Di Indonesia,
Anak SD yg punya laptop/PC ada berapa persen?
Sekolah yg punya laptop/PC ada berapa persen?
Pengajar AI dan coding yg bersertifikat ada berapa ribu orang?
Sepertinya sekolah &amp; murid SD belum siap?";;indonesia anak laptop persen sekolah laptop persen ajar coding sertifikat ribu orang sekolah amp murid;0;negative
"@Heir184171 @kompascom Dia menjalankan perintah dari wapres idamanmu
Ketika itu di ucapkan tidak ada kata khusus atau pilihan..
Mentri langsung mengaminin tanpa berkaca pada program gagalnya UAN

#itupoinnya Bambang..

Jangan karena ingin menjilat wapres tanpa riset langsung Diamin,, itu kritiknya..";;jalan perintah wapres idam ucap khusus pilih tri langsung mengaminin kaca program gagal uan bambang jilat wapres riset langsung amin kritik;0;negative
@kompascom Matematika dasar aja anak SMA masih banyak yg gagap pak. Belum lg ngetik di ms word atau fungsi2 di ms excel. Kok ya tau2 coding, kek manaaaa...;;matematika dasar anak sma gagap ngetik word fungsi excel tau coding kek manaaaa;0;negative
@WarasManReborn @kompascom Kalau tengok berita itu yg utuh, Pak menteri cakap nggk semua sekolah, hanya bagi sekolah yg betul betul siap sarana dan prasarananya,;;tengok berita utuh menteri cakap nggk sekolah sekolah sarana prasarana;1;neutral
@kompascom Mending di kaji dulu lebih dalam Pak, urgent atau ga ini. Namanya juga Sekolah Dasar, ajarilah dasar-dasar semua. Ga pakai AI aja anak anak sekrg pas masuk SD udah pakain kacamata, saking rusaknya matanya, karena dari kecil tiap nangis disodorin hape.;;mending kaji urgent nama sekolah dasar ajar dasar dasar pakai anak anak sekrg pas masuk udah pakain kacamata saking rusak mata nang disodorin hape;2;positive
@kompascom Yg ngajar punya disiplin ilmu ga belum lagi fasilitas komputer laptop support ga;;ngajar disiplin ilmu fasilitas komputer laptop support;0;negative
@kompascom belajar adab noh penting, harusnya pelajaran gitu dari kecil udah di ajarin. jadi agama tuh gak perkara solat aja, ada banyak bgt harus diajarin.;;ajar adab noh ajar udah ajarin agama tuh perkara solat diajarin;0;negative
@kompascom ada ndak ya kajian2 kurikulum spt di negara eropa, AS, Aussie untuk sd-smp , bagaimana perbandingan dan dinamika perubahannya selama 10 tahun terakhir, jangan2 kita saja yg tidak punya model dasar kurikulum dan centil untuk selalu ubah kurikulum sesuai selera.;;ndak kaji kurikulum spt negara eropa aussie smp banding dinamika ubah model dasar kurikulum centil ubah kurikulum sesuai selera;0;negative
@kompascom Akhlak nya anakÂ² jelekÂ² bgt, sopan santun, unggah ungguh nya.. malah pelajaran yg gituan T.T;;akhlak nya anak jelek sopan santun unggah ungguh nya ajar gituan;0;negative
@kompascom Ajarin bahasa inggris aja kali pak.;;ajarin bahasa inggris kali;0;negative
@kompascom Mending tingkatkan pendidikan mental dan adab aja pak.. anak skrg bnyk yg adabnya ga bagus..;;mending tingkat didik mental adab anak skrg bnyk adab bagus;1;neutral
"@Xenotyze @kompascom jangan lihat serius bang 
lihat dari segi pengadaan akan ada laptop/tablet gratis buat anak SD 
klo masalah modul ya abang tugasnya";;lihat serius bang lihat segi ada laptop tablet gratis anak klo modul abang tugas;0;negative
"@kompascom Mirip ini ya? Sehat sehat deh buat dedek"" sd 
Dulu gw SMP ada TIK pas SMA malah dibapus. Heran tiba"" pas udah lulus SMA perkembangan teknologi udah pesat. Negara mana lagi yang tiap ganti menteri ganti kurikulum  https://t.co/9NjJjcKTKk";;sehat sehat dedek smp tik pas sma dibapus heran pas udah lulus sma kembang teknologi udah pesat negara ganti menteri ganti kurikulum;0;negative
@kompascom Yg dasar2 dulu aja deh pak, itu lebih penting.;;dasar;0;negative
"@kompascom Perbaiki aja dl mapel yg ada.

Miris lihat pengetahuan umum aja banyak yg gak tahu. Beda ma jaman2 dl gimana kita sekolah harus hafal dan tahu smua.

Mulai dr negara kita aja. Batas wilayah, provinsi mana penghasil apa, dll.

Sekarang mau maju, tp hal2 penting aja mrk gak tau";;baik mapel miris lihat tahu beda jaman gimana sekolah hafal smua negara batas wilayah provinsi hasil dll maju mrk tau;0;negative
@kompascom Sd muhammadiah jogja udah ada. @prwtrn;;muhammadiah jogja udah;0;negative
"@kompascom Meanwhile :
Anak SD gk bisa di atur
Anak SMP gk bisa baca
Anak SMA gk bisa perkalian dan pembagian sederhana (mana jurusan IPA lagi)
Terus lu ngarep mereka bisa coding? Itu anak teknik informatika aja banyak yang masih cetek ilmu coding nya.
Lawak";;meanwhile anak atur anak smp baca anak sma kali bagi sederhana jurus ipa ngarep coding anak teknik informatika cetek ilmu coding nya lawak;0;negative
@kompascom Ngasi materi coding dan ai ini ga akan menggeser pembelajaran adab dan agama yang kaya kalian bilang.;;ngasi materi coding geser ajar adab agama kaya bilang;0;negative
@kompascom banyak tools coding yang basisnya permainan anak anak, kaya nyusun kata tapi dengan konsep warna dan bentuk, jadi nanti gak akan memaksa anakâ buat berpikir terlalu teknis dan mengharuskan anak buat paham matematis dari kata coding tadi, dan ada juga negara yang nerapin hal sama.;;tools coding basis main anak anak kaya nyusun konsep warna bentuk paksa anak pikir teknis harus anak paham matematis coding negara nerapin;2;positive
@kompascom Disclaimer teman teman, mungkin banyak yang ga setuju, tapi konsep coding dan ai itu ga mungkin akan langsung di kasi materi buat ngetik code dan bikin ai, banyak kok tools yang ga mengharuskan ngetik.;;disclaimer teman teman tuju konsep coding langsung kasi materi ngetik code bikin tools harus ngetik;1;neutral
@kompascom This good for high schoolers. Tapi untuk anak2 paud ato SD sepertinya lebih baik dan banyak porsi nya ke pendidikan IMTAQ dan manner.;;this good for high schoolers anak paud ato porsi nya didik imtaq manner;2;positive
@kompascom kemarin aja ada anak artiz yg ngitung 75+75=140, kok bisa-bisanya mau ngajarin e-ai e-ai di SD WKWK;;kemarin anak artiz ngitung bisa ngajarin;2;positive
@kompascom AI????? Serius??? Baiklah. Waktunya minggat dari Indo. Bye.;;serius baik minggat indo bye;2;positive
@jilujilo @kompascom AI? Pol mentok ngangho chat gpt, makin instan makin ga bisa mikir. Kerennnnnnn;;pol mentok ngangho chat gpt instan mikir kerennnnnnn;0;negative
@kompascom Pak tolong kalau ambil kebijakan libatin stakeholder terkait dong, research dulu gimana dampaknya ke murid, guru, dan sekolah, jangan langsung iyain iyain aja deh masih banyak yang lebih penting dari sekedar jadiin coding sebagai mapel pilihan;;tolong ambil bijak libatin stakeholder kait research gimana dampak murid guru sekolah langsung iyain iyain dar jadiin coding mapel pilih;0;negative
@kompascom Kejauhan pak. Anak2 sd mending diajarin CPR dan heimlich maneuver dulu ajeu. Se basic itu.;;jauh anak mending diajarin cpr heimlich maneuver ajeu basic;2;positive
@kompascom AI tanpa belajar formal dah pd pinter;;ajar formal pinter;0;negative
"Tidak, Pak!!! Mohon.... . TIDAK!!!!!!!!!!!!!!!
Minimalisasi eksposur gawai pada anak-anak.
Lihatlah Swedia...";;mohon minimal eksposur gawai anak anak lihat swedia;2;positive
@kompascom Mau ngakak tapi miris. Guru ngajar matpel dasar aja sering kga keserep sama tu bocilÂ² apalagi ini. Kta gua mending kualitas pendidikan merata dlu aja dah.;;ngakak miris guru ngajar matpel dasar kga serep bocil kta gua mending kualitas didik rata dlu;0;negative
@kompascom Mungkin sebaiknya belajar coding sejak bayi baru lahir.;;ajar coding bayi lahir;2;positive
@kompascom pelajaran sekolah makin tinggi tapi pelajaran adab makin tertinggal;;ajar sekolah ajar adab tinggal;0;negative
"@kompascom Aduh pak Mukti.. wkwkwk
Sorry guru muhamadiyah pun banyak yg gaptek pak.. plislah. 
Honor ga seberapa. 

Ya menteri emg kepanjangan dr atasnya. Tp jangan manut2 bangetlah.";;aduh mukti wkwkwk sorry guru muhamadiyah gaptek plislah honor menteri emg panjang atas manut banget;1;neutral
@kompascom SD dan SMP mah yg perlu ditingkatkan kemampuan membaca dan matematika. Inimah ujungnya memberatkan wali murid kudu beli PC/laptop sendiri;;smp tingkat mampu baca matematika inimah ujung berat wali murid kudu beli laptop;0;negative
@kompascom Pak, perkara device pendukung e lo blm tentu punya semua utk AI dan codingnya, ya ampun...;;perkara device dukung blm utk codingnya ampun;1;neutral
@kompascom Mantep ini, aku suka...;;mantep suka;0;negative
@kompascom Ujung ujungnya ada kelas kusus dengan biaya mahal, dan tidak semua siswa bisa memperoleh akses sama, dobol;;ujung ujung kelas sus biaya mahal siswa oleh akses dobol;1;neutral
@kompascom nah di apk ini anak anak akan belajar misal buat game sederhana gt, pake perintahÂ² yang ada disitu.. lebih ke belajar dlu fungsi dari masingÂ² perintah mungkin ya.. murid bisa pakai HP, Tab, Chromebook atau laptop.. tp saran gurunya pakai chromebook.;;apk anak anak ajar game sederhana pake perintah situ ajar dlu fungsi perintah murid pakai tab chromebook laptop saran guru pakai chromebook;2;positive
"@kompascom anak saya sekolah di MI udah ada pelajaran coding dari kelas 1, sekarang udah kelas 2.
FYI codingnya bukan seperti yang kebanyakan kalian pikirkan dengan segala jenis kerumitan, statistika dll ya..
jd belajar coding nya pake apk STRATCH..";;anak sekolah udah ajar coding kelas udah kelas fyi codingnya banyak pikir jenis kerumit statistika dll ajar coding nya pake apk stratch;2;positive
@kompascom Sekalian kasih laptop dan pulsa gratis, bukan cuma makan siang gratis. Kan dari hasil tambang nikel, batubara, timah, dan pasir cukup untuk membiayai;;kasih laptop pulsa gratis makan siang gratis hasil tambang nikel batubara timah pasir biaya;0;negative
@kompascom Lebih penting lagi masukkan pelajaran Akhlak, Agama, Etika, PMP dan Sejarah Indonesia. Sama ajarkan CINTA TANAH AIR . Sejarah Dunia ndak perlu diajarkan.;;masuk ajar akhlak agama etika pmp sejarah indonesia ajar cinta tanah air sejarah dunia ndak ajar;2;positive
@kompascom Kalian yg marah-marah ini baca gak sih? Kata pak mu'ti yg mampu. Kalau belum MAMPU yang berarti ya ga diterapin, fokus sama apa yg perlu dikuatkan dulu. Gak dipaksakan semuanya tiba-tiba ada mapel AI sama Coding.;;marah marah baca sih diterapin fokus kuat paksa mapel coding;1;neutral
@kompascom Anak sd d kasi soal , ah cape la scan soal search d ai dah siapp, satu due tige ahh mudahnye;;anak kasi cape scan search siapp due tige ahh mudahnye;0;negative
@kompascom Makin senjang aja kualitas pendidikan setiap siswa di beda daerah gimana mau merata hufty;;senjang kualitas didik siswa beda daerah gimana rata hufty;1;neutral
"@kompascom Asal ada anggaran untuk pembelian Pc di masing2 sekolah yaaa pak dan jgn lupa merata diseluruh kota kab sampe
Plosok";;anggar beli sekolah yaaa jgn lupa rata seluruh kota kab sampe plosok;0;negative
@hars_12 @WarasManReborn @am_ziyah @kompascom Miris ya bang mulut doang pedes, minat baca nol. Kaum-kaum yang gampang ke trigger karena judul dan narasi pendek;;miris bang mulut doang pedes minat baca nol kaum kaum gampang trigger judul narasi pendek;0;negative
"@kompascom Masalah rumit apa yang anak SD hadapi sehingga sangat memerlukan AI dan coding programming?!

Lha wong anak SD SMP banyak yang gak bisa calistung. Ini masalah mendasar kurikulum sekarang ini.";;rumit anak hadap coding programming lha anak smp calistung dasar kurikulum;1;neutral
